horizontal,vertical,label
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,0.8,P
0.77,1.19,P
1.16,1.19,P
0.77,0.79,P
0.77,1.19,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,0.8,P
0.77,1.19,P
1.16,1.19,P
0.77,0.79,P
0.77,1.19,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,0.79,P
0.77,1.19,P
1.16,1.19,P
0.77,0.79,P
0.77,1.19,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,0.8,P
0.77,1.19,P
1.16,1.19,P
0.77,0.79,P
0.77,1.19,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,0.8,P
0.77,1.19,P
1.16,1.19,P
0.77,0.79,P
0.77,1.19,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,0.83,P
0.77,1.22,P
1.16,1.22,P
0.77,0.82,P
0.77,1.22,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.77,1.59,P
1.16,1.59,P
0.77,1.19,P
0.39,1.19,P
0.77,1.59,P
0.77,1.19,P
0.77,1.19,P
1.16,1.59,P
1.55,1.59,P
1.51,1.59,P
1.51,1.98,P
1.51,1.98,P
1.45,1.98,P
1.06,1.99,P
1.1,1.99,P
1.37,1.99,P
1.2,1.99,P
1.27,1.99,P
1.27,1.59,P
1.27,1.19,P
1.0,0.79,P
1.16,0.79,P
1.16,0.4,P
1.16,0.4,P
1.16,0.79,P
1.55,0.79,P
1.55,0.4,P
1.55,0.79,P
1.55,0.79,P
1.55,0.4,P
1.16,0.4,P
1.16,0.79,P
0.78,0.4,P
0.78,0.4,P
0.77,0.79,P
0.77,0.79,P
0.39,0.4,P
0.77,0.79,P
0.77,0.79,P
0.39,0.4,P
0.39,0.4,P
0.77,0.4,P
0.39,0.0,P
0.39,0.0,P
0.77,0.4,P
0.77,0.4,P
0.39,0.4,P
0.77,0.79,P
0.77,0.79,P
0.39,0.4,P
0.39,0.4,P
0.78,0.4,P
0.39,0.0,P
0.39,0.0,P
0.78,0.4,P
0.78,0.4,P
0.39,0.4,P
0.78,0.4,P
0.78,0.4,P
0.39,0.0,P
0.39,0.0,P
0.78,0.0,P
0.39,0.0,P
0.39,0.0,P
0.39,0.0,P
0.39,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.39,0.0,P
0.78,0.0,P
0.78,0.0,P
1.17,0.0,P
1.56,0.0,P
1.56,0.0,P
1.17,0.0,P
1.56,0.0,P
1.56,0.0,P
1.56,0.0,P
1.56,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.94,0.0,P
1.94,0.0,P
1.94,0.0,P
1.56,0.0,P
1.56,0.0,P
1.56,0.0,P
1.17,0.4,P
1.17,0.4,P
1.56,0.4,P
1.17,0.4,P
0.78,0.8,P
1.17,0.4,P
1.17,0.4,P
0.78,0.8,P
1.17,0.8,P
1.56,0.4,P
1.17,0.8,P
1.17,0.8,P
1.56,0.4,P
1.17,0.4,P
0.78,0.8,P
1.17,0.4,P
1.17,0.4,P
0.78,0.8,P
1.17,0.8,P
1.56,0.4,P
1.17,0.8,P
1.17,0.8,P
1.56,0.4,P
1.17,0.4,P
0.78,0.8,P
1.17,0.4,P
0.78,0.4,P
0.39,0.8,P
0.78,0.8,P
0.78,0.4,P
0.39,0.8,P
0.78,1.19,P
0.78,0.79,P
0.39,0.79,P
0.77,1.19,P
1.16,0.79,P
0.78,0.4,P
1.16,0.79,P
1.55,0.79,P
1.16,0.4,P
0.78,0.79,P
1.16,1.19,P
1.16,0.79,P
0.78,0.79,P
0.78,1.19,P
1.16,0.79,P
1.17,0.4,P
0.78,0.8,P
1.17,0.8,P
1.56,0.4,P
1.17,0.8,P
1.17,0.8,P
1.56,0.4,P
1.56,0.4,P
1.56,0.4,P
1.94,0.0,P
1.94,0.0,P
1.56,0.0,P
1.56,0.0,P
1.56,0.0,P
1.56,0.0,P
1.56,0.0,P
1.56,0.0,P
1.17,0.0,P
1.17,0.0,P
1.17,0.0,P
1.17,0.0,P
1.56,0.0,P
1.94,0.0,P
1.94,0.0,P
1.94,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.94,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.56,0.0,P
1.55,0.4,P
1.55,0.4,P
1.17,0.4,P
0.78,0.79,P
0.78,1.19,P
0.78,0.8,P
0.39,0.8,P
0.39,0.8,P
0.78,0.4,P
0.78,0.0,P
0.39,0.4,P
0.39,0.4,P
0.39,0.4,P
0.0,0.8,P
0.0,0.8,P
0.0,0.4,P
0.0,0.4,P
0.0,0.4,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.39,0.0,P
0.39,0.0,P
0.39,0.0,P
0.39,0.0,P
0.39,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.39,0.0,P
0.39,0.0,P
0.39,0.0,P
0.39,0.0,P
0.78,0.0,P
0.39,0.0,P
0.39,0.0,P
0.39,0.0,P
0.78,0.0,P
0.39,0.0,P
0.39,0.4,P
0.39,0.4,P
0.39,0.4,P
0.0,0.4,P
0.0,0.4,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.4,P
0.0,0.4,P
0.0,0.4,P
0.0,0.4,P
0.0,0.4,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.4,P
0.0,0.4,P
0.0,0.4,P
0.0,0.4,P
0.0,0.4,P
0.39,0.0,P
0.39,0.0,P
0.39,0.0,P
0.78,0.0,P
0.78,0.0,P
0.39,0.4,P
0.39,0.4,P
0.39,0.4,P
0.0,0.4,P
0.0,0.4,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.39,0.0,P
0.39,0.0,P
0.39,0.0,P
0.78,0.0,P
0.78,0.0,P
0.39,0.4,P
0.78,0.4,P
1.17,0.4,P
0.78,0.4,P
0.78,0.4,P
1.17,0.0,P
0.78,0.0,P
0.39,0.0,P
0.78,0.0,P
0.78,0.0,P
0.39,0.4,P
0.39,0.4,P
0.39,0.4,P
0.0,0.4,P
0.0,0.4,P
0.39,0.0,P
0.39,0.0,P
0.39,0.0,P
0.78,0.0,P
0.78,0.0,P
0.39,0.4,P
0.39,0.4,P
0.39,0.4,P
0.0,0.4,P
0.0,0.4,P
0.39,0.0,P
0.39,0.0,P
0.39,0.0,P
0.78,0.0,P
0.78,0.0,P
0.39,0.4,P
0.78,0.4,P
0.78,0.4,P
0.39,0.4,P
0.39,0.4,P
0.78,0.0,P
0.39,0.0,P
0.39,0.0,P
0.78,0.0,P
0.78,0.0,P
0.39,0.4,P
0.67,0.4,P
0.67,0.4,P
0.28,0.4,P
0.28,0.4,P
0.67,0.0,P
0.39,0.0,P
0.39,0.0,P
0.78,0.0,P
0.78,0.0,P
0.39,0.4,P
0.78,0.4,P
0.78,0.4,P
0.39,0.4,P
0.39,0.4,P
0.78,0.0,P
0.39,0.0,P
0.39,0.0,P
0.78,0.0,P
0.78,0.0,P
0.39,0.4,P
0.78,0.4,P
1.17,0.4,P
0.78,0.4,P
0.78,0.4,P
1.17,0.0,P
0.78,0.0,P
0.39,0.0,P
0.78,0.0,P
0.78,0.0,P
0.39,0.4,P
0.78,0.4,P
0.78,0.4,P
0.39,0.4,P
0.78,0.4,P
0.78,0.0,P
0.39,0.0,P
0.39,0.0,P
0.78,0.0,P
0.39,0.0,P
0.39,0.0,P
0.78,0.0,P
0.78,0.0,P
0.39,0.0,P
0.78,0.0,P
0.78,0.0,P
0.39,0.0,P
0.39,0.0,P
0.78,0.0,P
0.39,0.0,P
0.39,0.0,P
0.78,0.0,P
0.78,0.0,P
0.39,0.0,P
0.78,0.0,P
0.78,0.0,P
0.39,0.0,P
0.39,0.0,P
0.39,0.0,P
0.0,0.0,P
0.0,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.4,P
0.39,0.4,P
0.78,0.4,P
0.78,0.8,P
0.78,0.8,P
0.78,0.4,P
0.39,0.4,P
0.0,0.4,P
0.0,0.0,P
0.0,0.0,P
0.0,0.4,P
0.0,0.4,P
0.0,0.4,P
0.0,0.8,P
0.0,0.8,P
0.0,0.4,P
0.0,0.4,P
0.0,0.4,P
0.0,0.0,P
0.0,0.0,P
0.0,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.8,P
0.39,0.8,P
0.39,0.4,P
0.0,0.4,P
0.0,0.4,P
0.0,0.0,P
0.0,0.0,P
0.0,0.4,P
0.39,0.4,P
0.39,0.4,P
0.39,0.8,P
0.78,0.8,P
0.78,0.4,P
0.39,0.4,P
0.39,0.4,P
0.78,0.0,P
0.39,0.0,P
0.39,0.4,P
0.78,0.4,P
0.78,0.4,P
0.39,0.8,P
0.39,0.8,P
0.39,0.4,P
0.0,0.4,P
0.0,0.4,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.4,P
0.0,0.4,P
0.0,0.4,P
0.0,0.8,P
0.0,0.8,P
0.0,0.4,P
0.0,0.4,P
0.0,0.8,P
0.0,0.4,P
0.0,0.4,P
0.0,0.8,P
0.0,0.8,P
0.0,0.4,P
0.0,0.8,P
0.0,1.2,P
0.0,0.8,P
0.0,0.8,P
0.0,1.2,P
0.0,0.8,P
0.0,0.4,P
0.0,0.8,P
0.0,0.8,P
0.0,0.4,P
0.0,0.8,P
0.0,1.2,P
0.0,0.8,P
0.0,0.8,P
0.39,1.19,P
0.39,0.79,P
0.39,0.4,P
0.39,0.4,P
0.39,0.4,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.0,0.0,P
0.39,0.0,P
0.39,0.0,P
0.39,0.0,P
0.78,0.0,P
1.17,0.0,P
0.78,0.0,P
1.17,0.0,P
1.56,0.0,P
1.17,0.0,P
1.17,0.0,P
1.56,0.0,P
1.17,0.0,P
0.78,0.0,P
1.17,0.0,P
1.17,0.0,P
0.78,0.0,P
1.17,0.0,P
1.56,0.0,P
1.17,0.0,P
1.17,0.0,P
1.56,0.0,P
1.17,0.0,P
0.78,0.0,P
1.17,0.0,P
1.17,0.0,P
0.78,0.0,P
1.17,0.0,P
1.56,0.0,P
1.17,0.0,P
1.17,0.0,P
1.56,0.0,P
1.17,0.0,P
0.78,0.0,P
1.17,0.0,P
1.17,0.0,P
0.78,0.0,P
1.17,0.0,P
1.56,0.0,P
1.17,0.0,P
1.17,0.0,P
1.56,0.0,P
1.17,0.0,P
0.78,0.0,P
1.17,0.0,P
1.17,0.0,P
0.78,0.0,P
1.17,0.0,P
1.56,0.0,P
1.17,0.0,P
1.17,0.0,P
1.56,0.0,P
1.17,0.0,P
0.78,0.0,P
1.17,0.0,P
1.17,0.0,P
0.78,0.0,P
1.17,0.0,P
1.56,0.0,P
1.56,0.0,P
1.17,0.0,P
1.56,0.0,P
1.56,0.0,P
1.17,0.0,P
1.17,0.0,P
1.56,0.0,P
1.17,0.0,P
1.17,0.0,P
1.56,0.0,P
1.56,0.0,P
1.56,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.0,P
1.95,0.11,P
1.95,0.11,P
1.95,0.11,P
1.94,0.51,P
1.94,0.62,P
1.94,0.57,P
1.94,0.96,P
1.94,1.36,P
1.94,1.26,P
1.94,1.55,P
1.94,1.88,P
1.94,1.89,P
1.94,1.88,P
1.94,1.99,P
1.93,1.99,P
1.93,1.99,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.94,1.98,P
1.94,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.94,1.98,P
1.94,1.98,P
1.94,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,P
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.94,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.98,R
1.93,1.97,R
1.93,1.97,R
1.93,1.97,R
1.93,1.98,R
1.93,1.98,R
1.93,1.99,R
1.93,1.99,R
1.93,1.99,R
1.93,1.98,R
1.94,1.98,R
1.94,1.59,R
1.94,1.59,R
1.94,1.59,R
1.94,1.23,R
1.94,1.23,R
1.94,1.62,R
1.94,1.62,R
1.94,1.62,R
1.93,1.98,R
1.93,1.98,R
1.94,1.59,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.59,R
1.93,1.98,R
1.93,1.98,R
1.94,1.59,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.59,R
1.94,1.98,R
1.94,1.98,R
1.94,1.59,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.58,R
1.94,1.58,R
1.93,1.98,R
1.93,1.98,R
1.94,1.59,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.58,R
1.93,1.98,R
1.93,1.98,R
1.94,1.59,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.59,R
1.93,1.99,R
1.93,1.99,R
1.94,1.59,R
1.94,1.58,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.31,R
1.94,1.31,R
1.93,1.71,R
1.93,1.71,R
1.94,1.31,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.58,R
1.94,1.19,R
1.94,1.58,R
1.94,1.58,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.58,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.58,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.58,R
1.94,1.19,R
1.94,1.58,R
1.94,1.58,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.58,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.58,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.58,R
1.94,1.19,R
1.94,1.58,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.58,R
1.94,1.19,R
1.94,1.58,R
1.94,1.58,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,0.79,R
1.94,0.79,R
1.94,1.19,R
1.94,0.79,R
1.55,1.19,R
1.55,1.59,R
1.55,1.19,R
1.16,1.19,R
0.78,1.59,R
1.16,1.19,R
1.17,0.8,R
0.78,1.2,R
1.16,1.19,R
1.55,0.8,R
1.16,1.19,R
1.16,1.59,R
1.55,1.19,R
1.16,1.19,R
0.78,1.59,R
1.16,1.19,R
1.17,0.8,R
0.78,1.2,R
1.16,1.19,R
1.55,0.8,R
1.16,1.19,R
1.16,1.59,R
1.55,1.19,R
1.16,1.19,R
0.78,1.59,R
1.16,1.19,R
1.17,0.8,R
0.78,1.2,R
1.16,1.19,R
1.55,0.79,R
1.56,1.19,R
1.55,1.59,R
1.94,1.58,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.59,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.59,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.59,R
1.94,1.58,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.58,R
1.94,1.19,R
1.94,1.58,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.58,R
1.94,1.19,R
1.94,1.58,R
1.94,1.58,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.58,R
1.94,1.19,R
1.94,1.58,R
1.94,1.58,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.55,1.19,R
1.55,1.59,R
1.55,1.59,R
1.55,1.19,R
1.55,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.55,1.19,R
1.55,1.59,R
1.55,1.59,R
1.55,1.19,R
1.55,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.55,1.19,R
1.55,1.59,R
1.55,1.59,R
1.55,1.19,R
1.55,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.55,1.19,R
1.55,1.59,R
1.55,1.59,R
1.55,1.19,R
1.55,1.19,R
1.94,1.58,R
1.94,1.19,R
1.94,1.19,R
1.94,1.58,R
1.94,1.59,R
1.55,1.19,R
1.55,1.59,R
1.55,1.58,R
1.55,1.19,R
1.55,1.19,R
1.94,1.58,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.55,1.19,R
1.55,1.59,R
1.55,1.59,R
1.55,1.19,R
1.55,1.19,R
1.94,1.59,R
1.94,1.19,R
1.94,1.19,R
1.94,1.59,R
1.94,1.59,R
1.55,1.19,R
1.55,1.59,R
1.55,1.59,R
1.55,1.19,R
1.55,1.19,R
1.94,1.59,R
1.94,1.19,R
1.55,1.19,R
1.55,1.59,R
1.55,1.59,R
1.16,1.19,R
1.16,1.59,R
1.55,1.59,R
1.55,1.19,R
1.4,1.19,R
1.78,1.59,R
1.79,1.19,R
1.4,1.19,R
1.4,1.59,R
1.55,1.59,R
1.16,1.19,R
1.16,1.59,R
1.55,1.59,R
1.55,1.19,R
1.16,1.19,R
1.55,1.59,R
1.55,1.19,R
1.16,1.19,R
1.16,1.59,R
1.55,1.59,R
1.16,1.19,R
1.16,1.59,R
1.55,1.58,R
1.55,1.19,R
1.16,1.19,R
1.55,1.59,R
1.55,1.19,R
1.17,1.19,R
1.16,1.59,R
1.55,1.59,R
1.16,1.19,R
1.16,1.59,R
1.55,1.59,R
1.55,1.19,R
1.17,1.19,R
1.55,1.59,R
1.55,1.19,R
1.17,1.19,R
1.16,1.59,R
1.55,1.59,R
1.16,1.19,R
0.77,1.59,R
1.16,1.59,R
1.16,1.19,R
0.78,1.19,R
1.16,1.59,R
1.55,1.19,R
1.17,1.19,R
1.16,1.59,R
1.55,1.59,R
1.16,1.19,R
0.77,1.59,R
1.16,1.59,R
1.16,1.19,R
0.78,1.19,R
1.16,1.59,R
1.55,1.19,R
1.17,1.19,R
1.16,1.59,R
1.55,1.59,R
1.16,1.19,R
0.77,1.59,R
1.16,1.59,R
1.16,1.19,R
0.78,1.19,R
1.16,1.59,R
1.55,1.19,R
1.16,1.19,R
1.16,1.59,R
1.55,1.59,R
1.16,1.19,R
0.77,1.59,R
1.16,1.59,R
1.16,1.19,R
0.78,1.19,R
1.16,1.59,R
1.55,1.19,R
1.17,1.19,R
1.16,1.59,R
1.55,1.59,R
1.16,1.19,R
0.77,1.59,R
1.16,1.59,R
1.16,1.19,R
0.78,1.19,R
1.16,1.59,R
1.55,1.19,R
1.17,1.19,R
1.16,1.59,R
1.55,1.59,R
1.16,1.19,R
0.77,1.59,R
1.16,1.59,R
1.16,1.19,R
0.78,1.19,R
1.16,1.59,R
1.55,1.19,R
1.16,1.19,R
1.16,1.59,R
1.55,1.59,R
1.16,1.19,R
0.77,1.59,R
1.16,1.59,R
1.16,1.19,R
0.77,1.19,R
1.16,1.59,R
1.55,1.19,R
1.16,1.19,R
1.16,1.59,R
1.55,1.59,R
1.16,1.19,R
0.77,1.59,R
1.16,1.59,R
0.77,1.19,R
0.39,1.19,R
0.77,1.59,R
1.16,1.19,R
0.78,1.19,R
1.16,1.59,R
1.55,1.59,R
1.16,1.19,R
0.77,1.59,R
1.16,1.59,R
0.77,1.19,R
0.39,1.19,R
0.77,1.59,R
1.16,1.19,R
0.78,1.19,R
1.16,1.59,R
1.55,1.59,R
1.16,1.19,R
0.77,1.59,R
1.16,1.59,R
0.77,1.19,R
0.39,1.19,R
0.77,1.59,R
1.16,1.19,R
0.78,1.19,R
1.16,1.59,R
1.55,1.45,R
1.16,1.05,R
0.77,1.45,R
1.16,1.45,R
0.77,1.05,R
0.39,1.19,R
0.77,1.59,R
1.16,1.19,R
0.78,1.19,R
0.78,1.59,R
1.16,1.59,R
0.78,1.19,R
0.39,1.59,R
0.77,1.59,R
0.77,1.19,R
0.39,1.19,R
0.77,1.59,R
1.16,1.19,R
0.78,1.19,R
0.78,1.59,R
1.16,1.19,R
0.78,0.8,R
0.39,1.2,R
0.77,1.19,R
0.77,0.8,R
0.39,1.19,R
0.77,1.59,R
1.16,1.19,R
0.78,1.19,R
0.78,1.59,R
1.17,1.19,R
0.78,0.8,R
0.39,1.2,R
0.78,1.19,R
0.78,0.79,R
0.39,1.19,R
0.77,1.59,R
1.16,1.19,R
0.78,1.19,R
0.78,1.59,R
1.16,1.19,R
0.78,0.8,R
0.39,1.2,R
0.78,1.19,R
0.78,0.79,R
0.39,1.19,R
0.77,1.59,R
1.16,1.19,R
0.78,1.19,R
0.78,1.59,R
1.17,1.19,R
0.78,0.8,R
0.39,1.2,R
0.78,1.19,R
0.78,0.8,R
0.39,1.19,R
0.77,1.59,R
